,Small-Low,Small-High,Big-Low,Big-High,Market ,Riskfree Rate
195602,1.94,2.38,4.97,3.46,3.96,0.19
195603,3.43,5.12,7.17,5.20,6.79,0.15
195604,1.28,0.08,-0.03,0.81,0.47,0.19
195605,-3.40,-4.50,-5.08,-6.63,-4.97,0.23
195606,1.01,1.31,4.68,1.75,3.68,0.2
195607,3.32,3.47,5.08,4.91,5.06,0.22
195608,-0.28,-2.12,-3.54,-3.12,-3.01,0.17
195609,-3.41,-2.12,-5.96,-3.68,-4.96,0.18
195610,1.20,0.41,0.68,1.34,0.77,0.25
195611,-0.32,2.24,-0.39,0.60,0.56,0.2
195612,4.28,2.22,3.81,1.66,3.4,0.24
195701,-0.75,2.04,-4.46,-1.69,-3.31,0.27
195702,-2.82,-2.72,-1.53,-3.09,-1.82,0.24
195703,2.22,2.27,2.72,1.72,2.36,0.23
195704,2.30,2.24,5.60,2.63,4.51,0.25
195705,2.93,1.73,4.75,1.84,3.71,0.26
195706,0.11,0.74,-0.11,-0.73,-0.5,0.24
195707,-0.53,0.43,1.28,1.09,0.96,0.3
195708,-4.90,-5.19,-5.45,-6.06,-4.86,0.25
195709,-7.08,-5.05,-6.33,-6.60,-5.72,0.26
195710,-8.11,-8.26,-3.77,-7.29,-4.03,0.29
195711,3.23,1.09,3.10,-0.56,2.58,0.28
195712,-4.47,-5.87,-3.92,-5.94,-3.67,0.24
195801,12.18,11.92,3.40,12.12,4.94,0.28
195802,-1.64,-0.50,-1.80,-2.39,-1.4,0.12
195803,4.95,3.11,3.41,3.40,3.36,0.09
195804,3.29,4.32,3.33,5.23,3.17,0.08
195805,6.54,4.26,2.07,3.65,2.42,0.11
195806,1.95,2.99,3.14,3.11,2.96,0.03
195807,4.22,7.10,4.39,7.75,4.46,0.07
195808,4.36,3.16,1.71,3.49,1.95,0.04
195809,5.51,7.97,4.76,8.22,4.85,0.19
195810,6.95,3.08,2.63,4.13,2.71,0.18
195811,7.68,4.05,3.35,4.40,3.12,0.11
195812,2.76,3.67,4.98,3.97,5.37,0.22
195901,4.47,5.68,-0.62,4.14,0.92,0.21
195902,2.42,2.77,0.53,2.28,1.14,0.19
195903,1.61,1.71,0.72,-0.09,0.5,0.22
195904,3.79,2.16,4.73,3.92,3.86,0.2
195905,-1.40,1.43,2.73,3.65,1.95,0.22
195906,1.73,1.88,-0.37,2.14,0,0.25
195907,2.12,3.55,3.99,3.08,3.42,0.25
195908,-1.90,-1.98,-1.35,-0.38,-1.2,0.19
195909,-5.41,-3.97,-5.03,-5.32,-4.49,0.31
195910,3.90,1.11,1.45,0.13,1.58,0.3
195911,3.89,0.53,3.01,-0.17,1.86,0.26
195912,3.34,2.09,2.98,4.16,2.79,0.34
196001,-5.79,-2.94,-8.21,-5.59,-6.65,0.33
196002,2.08,0.50,1.31,-1.09,1.46,0.29
196003,-2.34,-3.83,-0.88,-5.10,-1.28,0.35
196004,0.05,-2.96,-1.57,-3.01,-1.52,0.19
196005,5.30,2.37,4.31,-0.27,3.39,0.27
196006,2.35,1.43,2.57,2.80,2.32,0.24
196007,-3.36,-1.45,-3.48,-1.33,-2.24,0.13
196008,4.15,4.21,2.74,2.31,3.18,0.17
196009,-7.71,-6.09,-6.74,-5.20,-5.83,0.16
196010,-6.44,-2.78,-0.61,0.92,-0.49,0.22
196011,6.47,3.00,5.42,3.98,4.82,0.13
196012,4.13,2.40,3.56,3.71,4.87,0.16
196101,7.33,9.60,4.92,10.05,6.39,0.19
196102,7.96,7.39,4.04,3.13,3.71,0.14
196103,7.35,5.92,2.17,2.06,3.09,0.2
196104,1.04,2.29,-0.32,2.54,0.46,0.17
196105,3.49,4.85,3.20,2.80,2.58,0.18
196106,-5.82,-5.51,-2.27,-2.95,-2.88,0.2
196107,-0.45,1.29,3.14,1.11,3.01,0.18
196108,0.62,1.11,3.21,2.32,2.71,0.14
196109,-4.92,-3.23,-1.15,-3.78,-1.98,0.17
196110,-0.09,0.27,2.31,3.13,2.76,0.19
196111,5.88,4.75,4.87,4.24,4.6,0.15
196112,-2.04,0.37,-0.21,1.79,0.01,0.19
196201,-2.39,2.21,-5.00,0.36,-3.63,0.24
196202,0.63,1.79,1.87,2.49,2.01,0.2
196203,-0.45,-0.63,-0.35,-2.17,-0.48,0.2
196204,-7.22,-6.78,-6.63,-6.12,-6.37,0.22
196205,-11.33,-9.55,-9.09,-6.22,-8.41,0.24
196206,-10.29,-7.07,-9.01,-6.65,-8.27,0.2
196207,9.30,6.54,8.07,3.59,6.55,0.27
196208,4.63,2.47,2.74,2.45,2.36,0.23
196209,-8.22,-6.23,-5.03,-4.40,-5.01,0.21
196210,-5.08,-2.08,0.61,0.32,0.2,0.25
196211,14.87,14.40,11.29,13.85,11.07,0.2
196212,-3.59,-2.18,1.54,0.80,1.24,0.23
196301,7.75,9.87,4.91,7.22,5.18,0.25
196302,-2.62,0.01,-2.80,-0.95,-2.15,0.23
196303,0.29,2.40,3.41,5.18,3.31,0.23
196304,3.62,4.87,4.94,5.75,4.76,0.25
196305,1.65,5.42,2.28,3.67,2,0.24
196306,-1.32,-1.74,-2.32,-0.45,-1.77,0.23
196307,-1.08,-1.14,-0.03,-1.60,-0.12,0.27
196308,4.45,5.74,5.40,7.41,5.32,0.25
196309,-3.07,-1.93,-1.05,-1.81,-1.3,0.27
196310,1.16,2.72,3.86,2.13,2.82,0.29
196311,-2.87,-0.33,-0.25,0.63,-0.58,0.27
196312,0.35,0.27,2.05,1.93,2.12,0.29
196401,0.77,4.04,2.68,2.63,2.54,0.3
196402,1.58,4.15,1.42,4.49,1.8,0.26
196403,0.61,5.23,0.92,2.98,1.72,0.31
196404,-1.69,-1.43,0.42,-0.90,0.39,0.29
196405,0.92,2.15,1.54,4.23,1.68,0.26
196406,1.31,1.97,1.67,2.36,1.57,0.3
196407,1.56,2.65,1.91,2.22,2.04,0.3
196408,-1.46,-1.22,-1.22,-1.29,-1.16,0.28
196409,3.49,3.60,2.35,5.51,2.97,0.28
196410,1.03,2.30,0.29,1.32,0.88,0.29
196411,-0.07,0.09,0.50,-3.65,0.29,0.29
196412,0.41,-1.54,1.12,-2.03,0.34,0.31
196501,6.91,6.62,3.95,4.62,3.82,0.28
196502,3.69,4.33,0.57,0.30,0.74,0.3
196503,0.91,1.51,-1.15,0.39,-0.98,0.36
196504,2.99,5.34,3.82,2.87,3.42,0.31
196505,-0.08,-1.34,-0.27,-2.23,-0.46,0.31
196506,-9.95,-8.59,-4.57,-4.78,-5.16,0.35
196507,2.55,4.09,1.34,4.13,1.74,0.31
196508,6.74,5.09,2.94,2.50,3.06,0.33
196509,3.88,3.82,3.79,3.59,3.17,0.31
196510,5.97,6.31,2.84,5.49,2.91,0.31
196511,4.02,4.71,-0.01,-0.30,0.32,0.35
196512,3.87,4.63,0.85,4.07,1.34,0.33
196601,4.30,6.91,-0.20,4.27,1.1,0.38
196602,3.68,3.50,-1.61,-0.65,-0.86,0.35
196603,-0.45,-2.04,-1.54,-4.01,-2.13,0.38
196604,5.68,5.54,2.41,1.55,2.48,0.34
196605,-9.96,-10.33,-4.19,-7.05,-5.25,0.41
196606,0.82,-0.02,-2.01,-0.15,-1.06,0.38
196607,-2.17,-0.76,-1.61,-1.17,-1.28,0.35
196608,-11.39,-10.45,-7.65,-7.41,-7.5,0.41
196609,-2.05,-1.49,-0.98,-0.47,-0.66,0.4
196610,-3.95,-0.15,3.24,5.24,4.31,0.45
196611,7.71,2.75,3.72,-0.60,1.8,0.4
196612,3.59,0.52,-0.36,0.03,0.53,0.4
196701,18.37,17.65,7.92,12.43,8.58,0.43
196702,4.74,3.24,2.02,-0.94,1.14,0.36
196703,6.07,5.69,4.27,5.02,4.38,0.39
196704,5.61,3.22,5.99,3.16,4.21,0.32
196705,-1.56,-2.45,-5.00,-2.45,-4,0.33
196706,9.53,8.30,1.43,4.43,2.68,0.27
196707,7.22,10.17,4.91,7.26,4.89,0.31
196708,-0.45,0.58,-0.75,1.15,-0.58,0.31
196709,6.86,4.69,3.81,1.05,3.43,0.32
196710,-0.78,-3.48,-1.49,-5.56,-2.7,0.39
196711,1.29,-0.85,1.09,-0.18,0.73,0.36
196712,10.89,8.23,2.15,4.04,3.38,0.33
196801,-1.40,3.41,-6.18,-1.48,-3.66,0.4
196802,-7.42,-5.09,-3.32,-3.31,-3.36,0.39
196803,-0.78,-0.51,1.83,0.38,0.58,0.38
196804,17.16,13.33,10.23,12.00,9.48,0.43
196805,9.79,8.90,2.47,5.04,2.73,0.45
196806,-0.19,1.46,-0.02,-0.33,1.12,0.43
196807,-5.80,0.22,-4.52,0.43,-2.24,0.48
196808,3.95,4.71,1.17,2.42,1.76,0.42
196809,7.38,6.42,3.34,4.77,4.46,0.43
196810,-0.63,1.34,-0.59,3.23,0.86,0.44
196811,8.54,6.77,5.49,5.45,5.85,0.42
196812,0.27,-1.07,-4.81,-3.43,-3.51,0.43
196901,-1.78,-0.70,-1.83,0.48,-0.72,0.53
196902,-10.39,-7.50,-3.94,-5.03,-5.38,0.46
196903,3.06,3.19,3.90,2.85,3.1,0.46
196904,0.82,1.22,3.24,2.90,1.99,0.53
196905,-0.27,0.13,-0.16,0.90,0.38,0.48
196906,-12.22,-10.98,-3.43,-6.84,-6.67,0.51
196907,-11.30,-7.29,-4.83,-6.01,-6.47,0.53
196908,7.35,3.71,6.70,2.62,5.18,0.5
196909,-0.54,-2.73,-0.56,-4.76,-2.36,0.62
196910,11.02,7.08,6.24,3.80,5.66,0.6
196911,-5.55,-6.41,-2.14,-3.53,-3.27,0.52
196912,-5.10,-6.66,0.17,-4.32,-1.99,0.64
197001,-6.07,-2.37,-8.06,-5.68,-7.5,0.6
197002,2.58,6.20,3.61,8.06,5.75,0.62
197003,-5.31,0.15,-1.91,1.12,-0.49,0.57
197004,-20.86,-11.18,-10.59,-7.48,-10.5,0.5
197005,-11.41,-8.00,-7.99,-4.21,-6.39,0.53
197006,-9.02,-5.96,-5.43,-6.75,-5.21,0.58
197007,7.55,6.75,5.13,7.86,7.45,0.52
197008,6.27,6.54,4.09,5.88,5.02,0.53
197009,17.15,9.42,7.30,3.86,4.72,0.54
197010,-6.86,-4.11,-0.65,-2.85,-1.82,0.46
197011,0.43,2.52,5.12,6.28,5.05,0.46
197012,7.92,9.37,5.34,5.90,6.14,0.42
197101,10.45,12.59,4.70,5.32,5.22,0.38
197102,4.62,2.44,2.37,1.97,1.74,0.33
197103,8.87,4.68,5.93,2.04,4.43,0.3
197104,3.02,3.32,3.98,5.13,3.43,0.28
197105,-4.25,-5.19,-2.71,-4.54,-3.69,0.29
197106,0.60,-2.23,1.14,-0.14,0.27,0.37
197107,-6.89,-5.87,-4.19,-4.88,-4.1,0.4
197108,4.39,6.73,5.56,8.55,4.26,0.47
197109,0.83,-2.19,0.40,-2.50,-0.48,0.37
197110,-6.24,-6.60,-3.86,-4.38,-4.05,0.37
197111,-2.88,-4.15,0.88,-1.24,-0.09,0.37
197112,13.56,12.32,9.02,9.56,9.08,0.37
197201,9.24,10.68,2.68,5.21,2.78,0.29
197202,4.87,2.77,4.48,1.06,3.12,0.25
197203,1.52,-0.53,2.20,0.79,0.9,0.27
197204,0.38,0.44,0.71,1.11,0.58,0.29
197205,-1.76,-2.79,3.02,-1.34,1.55,0.3
197206,-3.32,-3.09,-1.02,-6.28,-2.14,0.29
197207,-5.22,-2.00,0.56,-1.10,-0.49,0.31
197208,-0.94,2.52,1.43,7.35,3.55,0.29
197209,-3.42,-3.16,-0.47,0.22,-0.8,0.34
197210,-2.63,-1.05,0.49,1.65,0.92,0.4
197211,3.65,6.42,2.96,9.70,4.97,0.37
197212,-0.93,-2.25,2.64,-0.58,0.99,0.37
197301,-7.85,-3.70,-2.62,-1.41,-2.85,0.44
197302,-11.13,-5.86,-2.99,-4.87,-4.44,0.41
197303,-4.25,-1.25,-1.32,1.24,-0.83,0.46
197304,-11.67,-5.00,-6.10,-1.40,-5.16,0.52
197305,-10.13,-7.33,-0.93,-3.31,-2.43,0.51
197306,-5.50,-2.67,-0.91,-0.86,-1.05,0.51
197307,18.03,8.91,6.38,5.07,5.68,0.64
197308,-4.01,-4.09,-3.39,-0.88,-3.14,0.7
197309,10.98,8.46,2.21,9.02,5.43,0.68
197310,-2.36,0.96,-0.28,-0.15,-0.21,0.65
197311,-22.53,-16.17,-12.49,-10.86,-12.18,0.56
197312,-2.47,-1.30,-1.40,5.84,1.22,0.64
197401,7.71,13.91,-1.10,4.45,0.46,0.63
197402,0.06,1.95,-1.07,2.11,0.1,0.58
197403,-0.43,0.44,-1.76,-2.86,-2.25,0.56
197404,-6.37,-3.63,-3.57,-4.29,-4.54,0.75
197405,-7.22,-6.77,-1.56,-6.15,-3.92,0.75
197406,-3.18,-1.21,-2.04,-2.50,-2.23,0.6
197407,-6.64,-3.00,-9.43,-2.78,-7.35,0.7
197408,-9.51,-7.44,-10.07,-7.11,-8.75,0.6
197409,-11.81,-7.29,-13.67,-7.17,-10.96,0.81
197410,14.48,7.95,21.39,7.90,16.61,0.51
197411,-5.16,-5.51,-4.03,-3.98,-3.97,0.54
197412,-7.14,-7.75,-3.26,-2.64,-2.75,0.7
197501,24.49,30.56,10.52,21.33,14.24,0.58
197502,6.73,3.68,8.20,2.10,5.99,0.43
197503,7.73,8.36,2.89,7.16,3.07,0.41
197504,6.54,3.16,5.69,6.82,4.67,0.44
197505,10.26,6.90,5.66,0.95,5.63,0.44
197506,6.99,6.25,4.31,7.68,5.24,0.41
197507,-2.97,-2.54,-7.51,-4.54,-6.11,0.48
197508,-4.61,-6.60,-2.23,-2.03,-2.37,0.48
197509,-4.01,-3.45,-3.92,-3.79,-3.73,0.53
197510,1.36,2.01,6.53,6.48,5.87,0.56
197511,1.31,3.82,3.03,4.51,3.06,0.41
197512,-1.63,-0.88,-1.81,0.95,-1.12,0.48
197601,14.98,24.62,10.79,18.33,12.63,0.47
197602,6.67,12.26,-1.33,4.64,0.66,0.34
197603,1.25,1.76,2.83,2.25,2.73,0.4
197604,-1.02,-1.11,-1.59,-1.62,-1.07,0.42
197605,-0.87,-3.58,-0.61,-0.53,-0.97,0.37
197606,3.94,3.88,4.46,5.88,4.48,0.43
197607,-1.12,0.78,-1.20,0.39,-0.6,0.47
197608,-3.44,-1.24,-0.31,-0.91,-0.14,0.42
197609,3.48,2.21,2.20,2.90,2.5,0.44
197610,-2.72,-2.09,-2.47,-3.36,-2.01,0.41
197611,3.63,3.86,-0.74,2.05,0.76,0.4
197612,9.60,10.06,4.79,8.77,6.05,0.4
197701,0.80,3.23,-6.31,-0.22,-3.69,0.36
197702,-0.96,0.10,-1.87,-1.92,-1.6,0.35
197703,0.28,0.19,-1.64,0.50,-0.99,0.38
197704,1.07,2.54,-1.11,4.32,0.53,0.38
197705,-0.76,0.72,-1.79,-1.58,-1.09,0.37
197706,7.44,6.99,5.67,4.84,5.11,0.4
197707,0.03,0.57,-1.48,-3.18,-1.27,0.42
197708,0.77,-1.49,0.35,-3.02,-1.31,0.44
197709,1.61,0.62,-0.70,-0.67,0.16,0.43
197710,-3.84,-1.55,-4.32,-3.18,-3.89,0.49
197711,8.27,8.18,4.03,4.77,4.5,0.5
197712,3.19,1.55,0.21,1.16,0.76,0.49
197801,-4.72,-1.21,-6.42,-3.29,-5.52,0.49
197802,1.57,2.53,-2.54,-1.94,-0.92,0.46
197803,6.36,7.09,2.19,3.90,3.38,0.53
197804,9.94,7.15,11.08,6.82,8.42,0.54
197805,7.20,5.80,1.94,2.07,2.27,0.51
197806,-0.94,0.40,-1.39,-1.58,-1.15,0.54
197807,7.00,5.75,6.90,5.92,5.67,0.56
197808,8.25,8.81,3.53,2.03,4.31,0.56
197809,-1.86,-0.62,-2.57,-0.06,-0.81,0.62
197810,-23.12,-18.72,-9.90,-11.58,-11.23,0.68
197811,8.89,4.38,2.96,3.03,3.41,0.7
197812,3.05,1.94,2.87,-0.41,1.66,0.78
197901,8.55,9.59,3.24,6.70,5,0.77
197902,-3.44,-1.91,-3.71,-2.87,-2.83,0.73
197903,11.67,8.50,5.71,7.55,6.49,0.81
197904,1.65,3.31,0.19,0.67,0.74,0.8
197905,-2.65,0.68,-1.83,-1.31,-1.39,0.82
197906,5.72,6.11,3.10,5.65,4.66,0.81
197907,2.03,3.03,0.61,3.00,1.59,0.77
197908,9.06,7.39,6.77,5.37,6.3,0.77
197909,0.77,-1.04,-0.84,-0.77,0.01,0.83
197910,-9.23,-11.32,-6.69,-8.31,-7.23,0.87
197911,10.91,6.83,6.54,4.10,6.2,0.99
197912,8.13,5.12,2.94,1.95,2.74,0.95
198001,7.88,8.50,4.90,7.92,6.31,0.8
198002,-0.42,-2.71,-3.10,0.44,-0.33,0.89
198003,-19.30,-17.32,-8.94,-13.05,-11.69,1.21
198004,6.13,5.86,3.74,6.11,5.23,1.26
198005,8.07,8.08,5.68,6.45,6.07,0.81
198006,5.32,4.33,3.11,2.37,3.67,0.61
198007,13.31,7.22,9.33,2.83,7.02,0.53
198008,8.48,3.64,2.19,1.75,2.44,0.64
198009,5.25,0.86,4.16,-1.02,2.94,0.75
198010,5.83,3.03,1.83,-0.84,2.01,0.95
198011,12.62,2.60,11.63,4.96,10.55,0.96
198012,-5.31,-1.34,-2.17,-0.78,-3.21,1.31
198101,-3.78,2.26,-5.99,1.65,-4,1.04
198102,-0.70,2.78,2.81,1.26,1.63,1.07
198103,7.68,7.65,3.80,5.17,4.77,1.21
198104,2.55,3.86,-2.18,1.03,-1.02,1.08
198105,4.93,1.70,0.85,3.22,1.26,1.15
198106,-5.73,1.30,-3.23,-0.01,-1.01,1.35
198107,-2.79,-1.64,1.38,-1.05,-0.3,1.24
198108,-9.99,-4.69,-6.81,-2.45,-5.75,1.28
198109,-10.26,-4.89,-6.36,-1.35,-5.93,1.24
198110,10.45,5.78,8.15,4.40,6.13,1.21
198111,0.87,4.61,4.07,4.14,4.43,1.07
198112,-2.36,-1.50,-3.11,-2.50,-2.78,0.87
198201,-4.82,-0.84,-1.88,0.43,-2.44,0.8
198202,-7.46,-0.74,-7.40,-1.95,-4.94,0.92
198203,-2.19,1.49,-1.96,1.93,-0.89,0.98
198204,6.56,4.13,5.74,2.58,4.4,1.13
198205,-3.57,-0.96,-3.47,-2.45,-2.93,1.06
198206,-3.56,-1.37,-2.51,-1.67,-2.13,0.96
198207,-2.41,-1.03,-0.62,-1.69,-2.14,1.05
198208,8.14,8.13,11.01,13.34,11.9,0.76
198209,2.64,5.24,1.94,0.02,1.8,0.51
198210,15.89,11.60,12.78,9.70,11.89,0.59
198211,10.02,9.23,7.08,3.95,5.3,0.63
198212,1.30,0.85,1.14,1.61,1.22,0.67
198301,9.72,4.92,2.81,5.88,4.29,0.69
198302,4.29,7.07,3.65,2.21,3.21,0.62
198303,2.65,6.27,2.48,3.00,3.45,0.63
198304,7.83,7.63,5.72,7.12,7.38,0.71
198305,7.93,5.03,-0.18,-0.07,1.21,0.69
198306,5.62,2.40,5.28,0.78,3.74,0.67
198307,-5.84,1.29,-5.20,-1.09,-3.33,0.74
198308,-4.80,-0.33,-1.32,5.28,0.26,0.76
198309,0.08,3.99,2.58,0.87,1.68,0.76
198310,-9.04,-2.19,-3.59,-0.31,-2.68,0.76
198311,4.72,4.39,2.81,1.92,2.86,0.7
198312,-3.16,0.20,-0.68,-0.67,-1.05,0.73
198401,-4.22,2.09,-5.32,3.61,-1.16,0.76
198402,-6.98,-3.55,-4.74,-1.47,-4.11,0.71
198403,0.16,2.29,1.57,0.42,1.36,0.73
198404,-1.26,-0.02,0.46,1.80,0.29,0.81
198405,-5.96,-4.39,-4.81,-5.90,-5.19,0.78
198406,4.54,1.08,4.41,2.66,2.57,0.75
198407,-5.58,-3.26,-0.98,-2.32,-1.92,0.82
198408,13.37,9.53,11.29,11.44,11.11,0.83
198409,-2.71,2.31,-2.41,3.22,0.06,0.86
198410,-2.23,0.04,0.77,-0.49,0.16,1
198411,-4.55,0.38,-2.24,0.99,-1.03,0.73
198412,2.04,2.13,2.67,2.24,2.48,0.64
198501,15.02,8.68,10.12,5.60,8.64,0.65
198502,2.93,1.73,1.30,2.25,1.8,0.58
198503,-3.30,1.40,-1.28,2.22,-0.22,0.62
198504,-2.03,1.64,-1.85,1.93,-0.24,0.72
198505,4.24,3.27,5.97,5.22,5.75,0.66
198506,1.41,2.60,1.54,1.47,1.82,0.55
198507,2.71,1.13,0.21,-1.46,-0.12,0.62
198508,-2.04,0.18,-1.53,0.81,-0.47,0.55
198509,-7.27,-4.13,-3.86,-4.37,-3.94,0.6
198510,3.20,3.25,4.00,5.50,4.67,0.65
198511,7.76,6.33,9.07,4.75,7.09,0.61
198512,4.94,3.24,5.77,4.41,4.53,0.65
198601,2.31,2.60,0.78,1.55,1.21,0.56
